Date,IRX,SP500,VIX
2017-03-17,0.708,2378.25,11.28
2017-03-20,0.71,2373.47,11.34
2017-03-21,0.753,2344.02,12.47
2017-03-22,0.748,2348.45,12.81
2017-03-23,0.748,2345.96,13.12
2017-03-24,0.748,2343.98,12.96
2017-03-27,0.758,2341.5901,12.5
2017-03-28,0.773,2358.5701,11.53
2017-03-29,0.755,2361.1299,11.42
2017-03-30,0.758,2368.0601,11.54
2017-03-31,0.738,2362.72,12.37
2017-04-03,0.74,2358.8401,12.38
2017-04-04,0.78,2360.1599,11.79
2017-04-05,0.78,2352.95,12.89
2017-04-06,0.788,2357.49,12.39
2017-04-07,0.798,2355.54,12.87
2017-04-10,0.788,2357.1599,14.05
2017-04-11,0.8,2353.78,15.07
2017-04-12,0.793,2344.9299,15.77
2017-04-13,0.79,2328.95,15.96
2017-04-17,0.79,2349.01,14.66
2017-04-18,0.805,2342.1899,14.42
2017-04-19,0.785,2338.1699,14.93
2017-04-20,0.77,2355.8401,14.15
2017-04-21,0.763,2348.6899,14.63
2017-04-24,0.77,2374.1499,10.84
2017-04-25,0.808,2388.6101,10.76
2017-04-26,0.803,2387.45,10.85
2017-04-27,0.785,2388.77,10.36
2017-04-28,0.78,2384.2,10.82
2017-05-01,0.785,2388.3301,10.11
2017-05-02,0.843,2391.1699,10.59
2017-05-03,0.848,2388.1299,10.68
2017-05-04,0.855,2389.52,10.46
2017-05-05,0.868,2399.29,10.57
2017-05-08,0.87,2399.3799,9.77
2017-05-09,0.89,2396.9199,9.96
2017-05-10,0.875,2399.6299,10.21
2017-05-11,0.86,2394.4399,10.6
2017-05-12,0.855,2390.8999,10.4
2017-05-15,0.863,2402.3201,10.42
2017-05-16,0.89,2400.6699,10.65
2017-05-17,0.875,2357.03,15.59
2017-05-18,0.893,2365.72,14.66
2017-05-19,0.888,2381.73,12.04
2017-05-22,0.878,2394.02,10.93
2017-05-23,0.913,2398.4199,10.72
2017-05-24,0.905,2404.3899,10.02
2017-05-25,0.908,2415.0701,9.99
2017-05-26,0.91,2415.8201,9.81
2017-05-30,0.91,2412.9099,10.38
2017-05-31,0.95,2411.8,10.41
2017-06-01,0.948,2430.0601,9.89
2017-06-02,0.953,2439.0701,9.75
2017-06-05,0.948,2436.1001,10.07
2017-06-06,0.958,2429.3301,10.45
2017-06-07,0.973,2433.1399,10.39
2017-06-08,0.973,2433.79,10.16
2017-06-09,0.98,2431.77,10.7
2017-06-12,0.973,2429.3899,11.46
2017-06-13,0.983,2440.3501,10.42
2017-06-14,0.983,2437.9199,10.64
2017-06-15,0.993,2432.46,10.9
2017-06-16,0.985,2433.1499,10.38
2017-06-19,0.985,2453.46,10.37
2017-06-20,0.993,2437.03,10.86
2017-06-21,0.968,2435.6101,10.75
2017-06-22,0.933,2434.5,10.48
2017-06-23,0.933,2438.3,10.02
2017-06-26,0.933,2439.0701,9.9
2017-06-27,0.99,2419.3799,11.06
2017-06-28,0.985,2440.6899,10.03
2017-06-29,1.003,2419.7,11.44
2017-06-30,0.993,2423.4099,11.18
2017-07-03,1,2429.01,11.22
